episode,episode_reward
1,232.0
2,589.0
3,216.0
4,225.0
5,1022.0
6,594.0
7,636.0
8,232.0
9,634.0
10,600.0
11,726.0
12,1000.0
13,738.0
14,933.0
15,232.0
16,603.0
17,1267.0
18,1182.0
19,636.0
20,739.0
21,596.0
22,1038.0
23,232.0
24,764.0
25,634.0
26,863.0
27,232.0
28,232.0
29,767.0
30,232.0
31,607.0
32,675.0
33,801.0
34,722.0
35,1284.0
36,634.0
37,613.0
38,620.0
39,222.0
40,619.0
41,633.0
42,1194.0
43,603.0
44,1242.0
45,1000.0
46,994.0
47,633.0
48,232.0
49,609.0
50,599.0
51,1011.0
52,629.0
53,595.0
54,1248.0
55,735.0
56,783.0
57,232.0
58,618.0
59,232.0
60,1226.0
61,1032.0
62,222.0
63,232.0
64,225.0
65,782.0
66,225.0
67,581.0
68,1248.0
69,764.0
70,594.0
71,630.0
72,633.0
73,789.0
74,904.0
75,912.0
76,951.0
77,742.0
78,1237.0
79,1008.0
80,747.0
81,1024.0
82,616.0
83,1269.0
84,1159.0
85,1008.0
86,618.0
87,232.0
88,232.0
89,749.0
90,1243.0
91,216.0
92,1299.0
93,614.0
94,232.0
95,695.0
96,728.0
97,635.0
98,589.0
99,232.0
100,989.0
101,222.0
102,745.0
103,744.0
104,619.0
105,631.0
106,232.0
107,760.0
108,590.0
109,777.0
110,676.0
111,632.0
112,1033.0
113,955.0
114,633.0
115,585.0
116,593.0
117,232.0
118,232.0
119,634.0
120,1005.0
121,225.0
122,731.0
123,232.0
124,1014.0
125,232.0
126,858.0
127,730.0
128,929.0
129,634.0
130,225.0
131,952.0
132,646.0
133,232.0
134,634.0
135,954.0
136,603.0
137,608.0
138,232.0
139,1008.0
140,968.0
141,1248.0
142,232.0
143,232.0
144,955.0
145,1278.0
146,1271.0
147,764.0
148,1258.0
149,232.0
150,232.0
151,225.0
152,232.0
153,232.0
154,1261.0
155,588.0
156,232.0
157,1283.0
158,1276.0
159,782.0
160,232.0
161,621.0
162,1294.0
163,603.0
164,1011.0
165,225.0
166,618.0
167,1231.0
168,232.0
169,1372.0
170,629.0
171,232.0
172,222.0
173,608.0
174,232.0
175,757.0
176,1251.0
177,232.0
178,599.0
179,716.0
180,603.0
181,561.0
182,591.0
183,676.0
184,765.0
185,990.0
186,1018.0
187,579.0
188,622.0
189,1527.0
190,232.0
191,807.0
192,737.0
193,619.0
194,631.0
195,973.0
196,1012.0
197,976.0
198,679.0
199,1261.0
200,614.0
201,1227.0
202,994.0
203,1340.0
204,216.0
205,232.0
206,232.0
207,232.0
208,615.0
209,958.0
210,634.0
211,789.0
212,729.0
213,785.0
214,1000.0
215,631.0
216,1285.0
217,634.0
218,223.0
219,1267.0
220,622.0
221,1224.0
222,232.0
223,599.0
224,676.0
225,635.0
226,232.0
227,619.0
228,682.0
229,1035.0
230,1022.0
231,803.0
232,690.0
233,223.0
234,632.0
235,217.0
236,232.0
237,634.0
238,232.0
239,727.0
240,1013.0
241,232.0
242,618.0
243,731.0
244,636.0
245,954.0
246,615.0
247,1251.0
248,1015.0
249,232.0
250,892.0
251,970.0
252,1008.0
253,841.0
254,223.0
255,911.0
256,232.0
257,593.0
258,596.0
259,994.0
260,232.0
261,962.0
262,789.0
263,577.0
264,599.0
265,1015.0
266,950.0
267,232.0
268,225.0
269,630.0
270,572.0
271,574.0
272,1219.0
273,232.0
274,1272.0
275,1003.0
276,679.0
277,1252.0
278,968.0
279,621.0
280,599.0
281,885.0
282,232.0
283,1287.0
284,586.0
285,1108.0
286,593.0
287,595.0
288,601.0
289,610.0
290,634.0
291,788.0
292,740.0
293,633.0
294,635.0
295,582.0
296,596.0
297,768.0
298,735.0
299,676.0
300,622.0
301,756.0
302,622.0
303,888.0
304,995.0
305,632.0
306,597.0
307,1234.0
308,779.0
309,630.0
310,764.0
311,765.0
312,1225.0
313,580.0
314,839.0
315,232.0
316,595.0
317,602.0
318,232.0
319,616.0
320,731.0
321,588.0
322,635.0
323,741.0
324,634.0
325,635.0
326,591.0
327,232.0
328,222.0
329,783.0
330,620.0
331,1220.0
332,903.0
333,587.0
334,2904.0
335,577.0
336,232.0
337,688.0
338,1541.0
339,622.0
340,635.0
341,697.0
342,635.0
343,980.0
344,1019.0
345,232.0
346,676.0
347,590.0
348,232.0
349,588.0
350,232.0
351,745.0
352,971.0
353,744.0
354,216.0
355,225.0
356,616.0
357,790.0
358,978.0
359,799.0
360,931.0
361,732.0
362,232.0
363,989.0
364,1254.0
365,590.0
366,1020.0
367,598.0
368,759.0
369,597.0
370,760.0
371,636.0
372,617.0
373,634.0
374,1185.0
375,634.0
376,955.0
377,965.0
378,767.0
379,216.0
380,232.0
381,990.0
382,636.0
383,223.0
384,232.0
385,634.0
386,579.0
387,960.0
388,596.0
389,636.0
390,1289.0
391,984.0
392,607.0
393,232.0
394,1298.0
395,603.0
396,225.0
397,689.0
398,1001.0
399,1284.0
400,602.0
401,633.0
402,232.0
403,772.0
404,1294.0
405,691.0
406,762.0
407,615.0
408,632.0
409,610.0
410,1205.0
411,232.0
412,1001.0
413,771.0
414,1630.0
415,232.0
416,617.0
417,787.0
418,1009.0
419,614.0
420,1250.0
421,232.0
422,1164.0
423,633.0
424,623.0
425,592.0
426,809.0
427,959.0
428,232.0
429,631.0
430,740.0
431,1031.0
432,1238.0
433,722.0
434,232.0
435,1297.0
436,715.0
437,232.0
438,719.0
439,621.0
440,611.0
441,232.0
442,995.0
443,752.0
444,744.0
445,216.0
446,1008.0
447,1003.0
448,1241.0
449,633.0
450,1202.0
451,998.0
452,602.0
453,570.0
454,633.0
455,934.0
456,1293.0
457,798.0
458,1009.0
459,631.0
460,698.0
461,232.0
462,232.0
463,717.0
464,632.0
465,232.0
466,1034.0
467,232.0
468,634.0
469,595.0
470,722.0
471,225.0
472,631.0
473,634.0
474,633.0
475,1527.0
476,225.0
477,232.0
478,232.0
479,778.0
480,599.0
481,594.0
482,232.0
483,216.0
484,1025.0
485,1264.0
486,1271.0
487,232.0
488,732.0
489,1270.0
490,599.0
491,1270.0
492,595.0
493,232.0
494,585.0
495,776.0
496,232.0
497,232.0
498,634.0
499,225.0
500,610.0
501,635.0
502,1007.0
503,616.0
504,670.0
505,216.0
506,732.0
507,805.0
508,232.0
509,1008.0
510,1269.0
511,232.0
512,984.0
513,1240.0
514,781.0
515,726.0
516,619.0
517,1183.0
518,957.0
519,634.0
520,636.0
521,804.0
522,216.0
523,606.0
524,875.0
525,610.0
526,1272.0
527,223.0
528,684.0
529,741.0
530,232.0
531,746.0
532,232.0
533,807.0
534,715.0
535,232.0
536,633.0
537,1005.0
538,1343.0
539,692.0
540,689.0
541,775.0
542,1001.0
543,726.0
544,232.0
545,621.0
546,1273.0
547,1027.0
548,941.0
549,232.0
550,232.0
551,1005.0
552,1259.0
553,998.0
554,736.0
555,232.0
556,633.0
557,804.0
558,910.0
559,604.0
560,1589.0
561,633.0
562,581.0
563,718.0
564,710.0
565,232.0
566,1280.0
567,1232.0
568,621.0
569,232.0
570,225.0
571,224.0
572,756.0
573,607.0
574,609.0
575,633.0
576,1045.0
577,965.0
578,717.0
579,818.0
580,598.0
581,1034.0
582,1011.0
583,588.0
584,1251.0
585,701.0
586,1006.0
587,232.0
588,611.0
589,636.0
590,583.0
591,232.0
592,959.0
593,1286.0
594,232.0
595,1209.0
596,631.0
597,724.0
598,586.0
599,715.0
600,611.0
601,633.0
602,578.0
603,951.0
604,1037.0
605,1003.0
606,953.0
607,615.0
608,1299.0
609,985.0
610,600.0
611,974.0
612,232.0
613,622.0
614,1040.0
615,232.0
616,965.0
617,636.0
618,789.0
619,985.0
620,623.0
621,635.0
622,999.0
623,1351.0
624,630.0
625,685.0
626,963.0
627,580.0
628,718.0
629,634.0
630,1283.0
631,952.0
632,232.0
633,622.0
634,634.0
635,780.0
636,232.0
637,232.0
638,752.0
639,1280.0
640,232.0
641,762.0
642,592.0
643,919.0
644,225.0
645,965.0
646,636.0
647,635.0
648,580.0
649,836.0
650,760.0
651,999.0
652,588.0
653,718.0
654,768.0
655,712.0
656,611.0
657,701.0
658,676.0
659,632.0
660,603.0
661,705.0
662,1252.0
663,612.0
664,632.0
665,985.0
666,232.0
667,1183.0
668,632.0
669,942.0
670,614.0
671,1193.0
672,1230.0
673,611.0
674,1015.0
675,225.0
676,232.0
677,664.0
678,1658.0
679,803.0
680,223.0
681,632.0
682,657.0
683,232.0
684,1042.0
685,601.0
686,636.0
687,592.0
688,953.0
689,603.0
690,728.0
691,634.0
692,232.0
693,594.0
694,579.0
695,725.0
696,725.0
697,443.0
698,232.0
699,232.0
700,582.0
701,801.0
702,969.0
703,1287.0
704,636.0
705,1247.0
706,1003.0
707,232.0
708,776.0
709,634.0
710,908.0
711,635.0
712,754.0
713,603.0
714,232.0
715,666.0
716,1014.0
717,1247.0
718,785.0
719,584.0
720,232.0
721,746.0
722,614.0
723,232.0
724,232.0
725,635.0
726,803.0
727,780.0
728,697.0
729,779.0
730,1261.0
731,1198.0
732,232.0
733,665.0
734,232.0
735,225.0
736,1275.0
737,232.0
738,683.0
739,773.0
740,223.0
741,232.0
742,232.0
743,225.0
744,232.0
745,232.0
746,232.0
747,588.0
748,1246.0
749,223.0
750,594.0
751,608.0
752,615.0
753,634.0
754,634.0
755,1590.0
756,1004.0
757,1191.0
758,635.0
759,776.0
760,232.0
761,968.0
762,636.0
763,232.0
764,1287.0
765,1020.0
766,610.0
767,761.0
768,1295.0
769,1275.0
770,913.0
771,581.0
772,666.0
773,636.0
774,1021.0
775,975.0
776,636.0
777,1266.0
778,611.0
779,1299.0
780,739.0
781,705.0
782,223.0
783,1226.0
784,945.0
785,615.0
786,1040.0
787,892.0
788,636.0
789,1027.0
790,232.0
791,957.0
792,600.0
793,613.0
794,628.0
795,621.0
796,232.0
797,232.0
798,959.0
799,581.0
800,672.0
801,232.0
802,232.0
803,232.0
804,1241.0
805,633.0
806,690.0
807,1564.0
808,673.0
809,1231.0
810,599.0
811,1195.0
812,232.0
813,232.0
814,630.0
815,980.0
816,1022.0
817,635.0
818,232.0
819,882.0
820,585.0
821,595.0
822,860.0
823,594.0
824,784.0
825,232.0
826,633.0
827,596.0
828,1279.0
829,1261.0
830,667.0
831,225.0
832,1177.0
833,1017.0
834,588.0
835,216.0
836,1182.0
837,694.0
838,740.0
839,225.0
840,962.0
841,223.0
842,216.0
843,936.0
844,731.0
845,783.0
846,632.0
847,647.0
848,631.0
849,633.0
850,622.0
851,656.0
852,225.0
853,1175.0
854,633.0
855,708.0
856,995.0
857,580.0
858,232.0
859,232.0
860,636.0
861,784.0
862,700.0
863,769.0
864,232.0
865,787.0
866,1019.0
867,1008.0
868,973.0
869,634.0
870,636.0
871,217.0
872,630.0
873,636.0
874,608.0
875,767.0
876,980.0
877,710.0
878,582.0
879,717.0
880,1202.0
881,608.0
882,691.0
883,779.0
884,719.0
885,746.0
886,661.0
887,696.0
888,1005.0
889,711.0
890,1310.0
891,232.0
892,1210.0
893,628.0
894,1219.0
895,232.0
896,1284.0
897,756.0
898,1292.0
899,831.0
900,803.0
901,232.0
902,764.0
903,620.0
904,771.0
905,670.0
906,634.0
907,716.0
908,232.0
909,586.0
910,634.0
911,603.0
912,232.0
913,232.0
914,790.0
915,232.0
916,232.0
917,926.0
918,618.0
919,997.0
920,996.0
921,990.0
922,232.0
923,692.0
924,1256.0
925,779.0
926,704.0
927,685.0
928,232.0
929,997.0
930,232.0
931,216.0
932,598.0
933,1036.0
934,752.0
935,913.0
936,743.0
937,634.0
938,973.0
939,1057.0
940,232.0
941,693.0
942,683.0
943,693.0
944,966.0
945,809.0
946,232.0
947,1293.0
948,804.0
949,1007.0
950,1026.0
951,605.0
952,636.0
953,1293.0
954,776.0
955,1005.0
956,725.0
957,801.0
958,711.0
959,979.0
960,697.0
961,750.0
962,232.0
963,232.0
964,743.0
965,620.0
966,1153.0
967,232.0
968,585.0
969,631.0
970,590.0
971,232.0
972,636.0
973,600.0
974,881.0
975,754.0
976,676.0
977,805.0
978,1021.0
979,633.0
980,1013.0
981,808.0
982,736.0
983,585.0
984,225.0
985,633.0
986,1223.0
987,752.0
988,688.0
989,634.0
990,698.0
991,634.0
992,631.0
993,608.0
994,222.0
995,232.0
996,742.0
997,1288.0
998,612.0
999,753.0
1000,1003.0
1001,632.0
1002,1016.0
1003,1250.0
1004,999.0
1005,995.0
1006,232.0
1007,788.0
1008,1002.0
1009,779.0
1010,730.0
1011,995.0
1012,684.0
1013,766.0
1014,1023.0
1015,1029.0
1016,912.0
1017,720.0
1018,232.0
1019,1032.0
1020,771.0
1021,232.0
1022,622.0
1023,634.0
1024,766.0
1025,602.0
1026,232.0
1027,216.0
1028,232.0
1029,995.0
1030,984.0
1031,1254.0
1032,222.0
1033,583.0
1034,927.0
1035,634.0
1036,636.0
1037,608.0
1038,232.0
1039,1157.0
1040,611.0
1041,1014.0
1042,621.0
1043,622.0
1044,1269.0
1045,630.0
1046,593.0
1047,763.0
1048,610.0
1049,603.0
1050,978.0
1051,635.0
1052,2268.0
1053,610.0
1054,758.0
1055,728.0
1056,1280.0
1057,582.0
1058,744.0
1059,232.0
1060,634.0
1061,582.0
1062,970.0
1063,770.0
1064,1278.0
1065,630.0
1066,711.0
1067,232.0
1068,608.0
1069,1386.0
1070,1526.0
1071,1032.0
1072,986.0
1073,223.0
1074,738.0
1075,608.0
1076,1263.0
1077,983.0
1078,634.0
1079,1221.0
1080,950.0
1081,1041.0
1082,633.0
1083,1027.0
1084,1286.0
1085,1286.0
1086,636.0
1087,720.0
1088,1260.0
1089,232.0
1090,1010.0
1091,1271.0
1092,1375.0
1093,973.0
1094,1023.0
1095,593.0
1096,738.0
1097,605.0
1098,764.0
1099,223.0
1100,636.0
1101,632.0
1102,575.0
1103,944.0
1104,1259.0
1105,751.0
1106,1009.0
1107,1230.0
1108,617.0
1109,232.0
1110,232.0
1111,1241.0
1112,232.0
1113,1021.0
1114,232.0
1115,590.0
1116,636.0
1117,579.0
1118,1002.0
1119,628.0
1120,744.0
1121,600.0
1122,618.0
1123,232.0
1124,232.0
1125,766.0
1126,633.0
1127,636.0
1128,634.0
1129,588.0
1130,1023.0
1131,636.0
1132,948.0
1133,1004.0
1134,981.0
1135,803.0
1136,1287.0
1137,690.0
1138,1225.0
1139,616.0
1140,1017.0
1141,1165.0
1142,1034.0
1143,216.0
1144,232.0
1145,1039.0
1146,1309.0
1147,750.0
1148,1249.0
1149,1370.0
1150,779.0
1151,993.0
1152,787.0
1153,1268.0
1154,631.0
1155,709.0
1156,741.0
1157,632.0
1158,1295.0
1159,225.0
1160,612.0
1161,596.0
1162,802.0
1163,1273.0
1164,1291.0
1165,222.0
1166,634.0
1167,634.0
1168,798.0
1169,594.0
1170,636.0
1171,574.0
1172,225.0
1173,225.0
1174,632.0
1175,665.0
1176,603.0
1177,232.0
1178,985.0
1179,756.0
1180,752.0
1181,955.0
1182,822.0
1183,633.0
1184,1785.0
1185,1015.0
1186,636.0
1187,802.0
1188,232.0
1189,1032.0
1190,1159.0
1191,613.0
1192,1015.0
1193,695.0
1194,596.0
1195,634.0
1196,793.0
1197,1259.0
1198,632.0
1199,612.0
1200,232.0
1201,593.0
1202,748.0
1203,1011.0
1204,585.0
1205,635.0
1206,603.0
1207,716.0
1208,1222.0
1209,2304.0
1210,635.0
1211,772.0
1212,608.0
1213,1001.0
1214,631.0
1215,605.0
1216,782.0
1217,1237.0
1218,596.0
1219,970.0
1220,232.0
1221,959.0
1222,604.0
1223,1210.0
1224,790.0
1225,587.0
1226,1018.0
1227,781.0
1228,749.0
1229,225.0
1230,917.0
1231,1163.0
1232,599.0
1233,748.0
1234,232.0
1235,1263.0
1236,636.0
1237,715.0
1238,587.0
1239,223.0
1240,604.0
1241,621.0
1242,1816.0
1243,634.0
1244,216.0
1245,585.0
1246,232.0
1247,232.0
1248,608.0
1249,222.0
1250,225.0
1251,967.0
1252,977.0
1253,744.0
1254,747.0
1255,632.0
1256,975.0
1257,603.0
1258,634.0
1259,807.0
1260,634.0
1261,1298.0
1262,953.0
1263,232.0
1264,632.0
1265,582.0
1266,1287.0
1267,633.0
1268,992.0
1269,232.0
1270,776.0
1271,1217.0
1272,232.0
1273,583.0
1274,636.0
1275,809.0
1276,1018.0
1277,1017.0
1278,1300.0
1279,634.0
1280,232.0
1281,1403.0
1282,635.0
1283,225.0
1284,704.0
1285,731.0
1286,225.0
1287,1010.0
1288,991.0
1289,973.0
1290,232.0
1291,1315.0
1292,589.0
1293,232.0
1294,696.0
1295,898.0
1296,634.0
1297,232.0
1298,232.0
1299,1011.0
1300,614.0
1301,1303.0
1302,634.0
1303,679.0
1304,232.0
1305,678.0
1306,691.0
1307,1299.0
1308,1240.0
1309,600.0
1310,1225.0
1311,742.0
1312,621.0
1313,633.0
1314,991.0
1315,1290.0
1316,780.0
1317,1385.0
1318,786.0
1319,602.0
1320,610.0
1321,636.0
1322,791.0
1323,1295.0
1324,651.0
1325,983.0
1326,225.0
1327,232.0
1328,1023.0
1329,1282.0
1330,603.0
1331,232.0
1332,633.0
1333,720.0
1334,232.0
1335,1039.0
1336,714.0
1337,720.0
1338,1757.0
1339,634.0
1340,968.0
1341,1032.0
1342,232.0
1343,784.0
1344,596.0
1345,232.0
1346,1016.0
1347,630.0
1348,1005.0
1349,1243.0
1350,1006.0
1351,1589.0
1352,232.0
1353,636.0
1354,744.0
1355,607.0
1356,1272.0
1357,702.0
1358,1470.0
1359,731.0
1360,1292.0
1361,232.0
1362,1240.0
1363,630.0
1364,630.0
1365,232.0
1366,784.0
1367,232.0
1368,232.0
1369,714.0
1370,939.0
1371,794.0
1372,583.0
1373,594.0
1374,748.0
1375,1188.0
1376,1244.0
1377,690.0
1378,232.0
1379,577.0
1380,1016.0
1381,1276.0
1382,603.0
1383,1023.0
1384,232.0
1385,616.0
1386,216.0
1387,766.0
1388,748.0
1389,232.0
1390,685.0
1391,223.0
1392,1830.0
1393,633.0
1394,232.0
1395,616.0
1396,1238.0
1397,742.0
1398,216.0
1399,1019.0
1400,232.0
1401,225.0
1402,232.0
1403,695.0
1404,232.0
1405,616.0
1406,710.0
1407,1022.0
1408,992.0
1409,597.0
1410,971.0
1411,577.0
1412,636.0
1413,1262.0
1414,225.0
1415,584.0
1416,993.0
1417,614.0
1418,232.0
1419,806.0
1420,1160.0
1421,636.0
1422,622.0
1423,616.0
1424,1212.0
1425,633.0
1426,623.0
1427,1012.0
1428,760.0
1429,766.0
1430,806.0
1431,232.0
1432,931.0
1433,1020.0
1434,675.0
1435,634.0
1436,1289.0
1437,1189.0
1438,232.0
1439,1309.0
1440,617.0
1441,633.0
1442,736.0
1443,1799.0
1444,782.0
1445,232.0
1446,715.0
1447,640.0
1448,593.0
1449,752.0
1450,1293.0
1451,232.0
1452,807.0
1453,997.0
1454,976.0
1455,634.0
1456,232.0
1457,988.0
1458,1288.0
1459,584.0
1460,232.0
1461,790.0
1462,1657.0
1463,633.0
1464,232.0
1465,1259.0
1466,660.0
1467,596.0
1468,1251.0
1469,232.0
1470,587.0
1471,585.0
1472,1248.0
1473,912.0
1474,738.0
1475,1031.0
1476,1024.0
1477,232.0
1478,718.0
1479,621.0
1480,632.0
1481,801.0
1482,1348.0
1483,990.0
1484,1661.0
1485,976.0
1486,614.0
1487,232.0
1488,634.0
1489,634.0
1490,1010.0
1491,232.0
1492,606.0
1493,232.0
1494,965.0
1495,622.0
1496,631.0
1497,635.0
1498,608.0
1499,1204.0
1500,742.0
1501,952.0
1502,232.0
1503,908.0
1504,1289.0
1505,636.0
1506,1767.0
1507,1017.0
1508,1016.0
1509,232.0
1510,232.0
1511,791.0
1512,222.0
1513,636.0
1514,983.0
1515,583.0
1516,1030.0
1517,232.0
1518,634.0
1519,962.0
1520,232.0
1521,633.0
1522,607.0
1523,636.0
1524,596.0
1525,232.0
1526,630.0
1527,1009.0
1528,759.0
1529,619.0
1530,1226.0
1531,1012.0
1532,1018.0
1533,584.0
1534,717.0
1535,606.0
1536,1013.0
1537,1289.0
1538,1272.0
1539,222.0
1540,629.0
1541,1020.0
1542,990.0
1543,634.0
1544,959.0
1545,1004.0
1546,634.0
1547,589.0
1548,636.0
1549,769.0
1550,611.0
1551,217.0
1552,232.0
1553,765.0
1554,225.0
1555,232.0
1556,742.0
1557,729.0
1558,950.0
1559,232.0
1560,232.0
1561,634.0
1562,938.0
1563,1064.0
1564,1811.0
1565,766.0
1566,1302.0
1567,633.0
1568,1279.0
1569,583.0
1570,713.0
1571,767.0
1572,636.0
1573,232.0
1574,741.0
1575,604.0
1576,1267.0
1577,794.0
1578,594.0
1579,633.0
1580,1383.0
1581,1026.0
1582,596.0
1583,1285.0
1584,780.0
1585,1279.0
1586,943.0
1587,1283.0
1588,232.0
1589,634.0
1590,634.0
1591,232.0
1592,1316.0
1593,947.0
1594,575.0
1595,632.0
1596,1892.0
1597,232.0
1598,603.0
1599,982.0
1600,995.0
1601,691.0
1602,1385.0
1603,232.0
1604,699.0
1605,602.0
1606,807.0
1607,1014.0
1608,636.0
1609,1004.0
1610,232.0
1611,1286.0
1612,1257.0
1613,778.0
1614,232.0
1615,1225.0
1616,621.0
1617,636.0
1618,1027.0
1619,743.0
1620,608.0
1621,1018.0
1622,714.0
1623,1008.0
1624,809.0
1625,1006.0
1626,692.0
1627,232.0
1628,774.0
1629,1175.0
1630,584.0
1631,1026.0
1632,634.0
1633,232.0
1634,232.0
1635,980.0
1636,1005.0
1637,598.0
1638,634.0
1639,605.0
1640,1290.0
1641,608.0
1642,633.0
1643,1203.0
1644,232.0
1645,635.0
1646,634.0
1647,1037.0
1648,659.0
1649,1007.0
1650,232.0
1651,724.0
1652,232.0
1653,864.0
1654,225.0
1655,699.0
1656,630.0
1657,993.0
1658,1004.0
1659,759.0
1660,232.0
1661,2290.0
1662,616.0
1663,225.0
1664,982.0
1665,636.0
1666,798.0
1667,804.0
1668,760.0
1669,1292.0
1670,1272.0
1671,622.0
1672,768.0
1673,801.0
1674,636.0
1675,590.0
1676,232.0
1677,636.0
1678,934.0
1679,608.0
1680,2299.0
1681,232.0
1682,776.0
1683,232.0
1684,990.0
1685,987.0
1686,223.0
1687,704.0
1688,635.0
1689,600.0
1690,776.0
1691,608.0
1692,741.0
1693,232.0
1694,958.0
1695,1235.0
1696,1282.0
1697,597.0
1698,633.0
1699,588.0
1700,600.0
1701,232.0
1702,702.0
1703,733.0
1704,232.0
1705,1293.0
1706,1304.0
1707,597.0
1708,232.0
1709,622.0
1710,716.0
1711,596.0
1712,636.0
1713,232.0
1714,590.0
1715,980.0
1716,989.0
1717,588.0
1718,591.0
1719,995.0
1720,601.0
1721,593.0
1722,1305.0
1723,596.0
1724,232.0
1725,969.0
1726,1271.0
1727,232.0
1728,718.0
1729,630.0
1730,1025.0
1731,1020.0
1732,727.0
1733,595.0
1734,632.0
1735,1012.0
1736,620.0
1737,232.0
1738,636.0
1739,779.0
1740,232.0
